PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         5.758424108031207E+002       -1.537881723661622E+002       -1.170363920151633E+002       -3.663961832005049E+002
PS         4.241575891968793E+002        1.537881723661621E+002        1.170363920151639E+002        3.663961832005037E+002
EXP   0
BORN         0.000000000000000E+000
FIN         1.152869635950735E-002
1EPS         1.116591261009907E-034
2EPS         2.534654104357071E-066
ASO2PI         1.878028328484365E-002
 Export_Format LoopInduced
RETCODE 216
ACC 0.1285E-30
 Born_kept F
 Loop_kept T
 Split_Orders_Names QCD
 Loop_SO_Results 4
 SO_Loop ACC     1.2847488111063189E-031
 SO_Loop FIN     1.1528696359507347E-002
 SO_Loop 1EPS    1.1165912610099065E-034
 SO_Loop 2EPS    2.5346541043570705E-066
